Hours_Studied,Attendance,Assignments_Completed,Internal_Marks,Result
2.2,92,1,9,Pass
5.7,46,1,10,Pass
4.4,62,1,9,Pass
3.6,58,1,13,Pass
0.9,42,0,1,Fail
0.9,75,1,1,Pass
0.3,64,1,0,Fail
5.2,35,1,9,Pass
3.6,98,1,7,Pass
4.2,76,0,14,Pass
0.1,54,0,7,Fail
5.8,95,1,0,Pass
5.0,39,0,11,Pass
1.3,85,1,10,Pass
1.1,59,0,7,Pass
1.1,34,1,8,Pass
1.8,62,0,13,Pass
3.1,94,1,3,Pass
2.6,47,1,0,Pass
1.7,78,0,0,Pass
3.7,40,1,2,Pass
0.8,55,1,14,Pass
1.8,92,1,15,Pass
2.2,88,1,13,Pass
2.7,56,1,4,Pass
4.7,78,0,15,Pass
1.2,62,0,4,Fail
3.1,30,0,8,Pass
3.6,50,1,9,Pass
0.3,84,0,13,Fail
3.6,35,1,11,Pass
1.0,98,1,1,Pass
0.4,34,1,1,Fail
5.7,32,1,15,Pass
5.8,82,0,5,Pass
4.9,52,0,14,Pass
1.8,82,1,8,Pass
0.6,66,1,0,Fail
4.1,46,1,8,Pass
2.6,30,1,8,Pass
0.7,80,0,15,Pass
3.0,74,1,12,Pass
0.2,33,1,8,Fail
5.5,91,1,4,Pass
1.6,94,0,12,Pass
4.0,61,1,14,Pass
1.9,63,1,8,Pass
3.1,68,0,10,Pass
3.3,55,1,3,Pass
1.1,63,0,1,Fail
5.8,83,1,12,Pass
4.7,32,1,5,Pass
5.6,79,0,13,Pass
5.4,41,1,3,Pass
3.6,94,1,5,Pass
5.5,83,1,2,Pass
0.5,34,1,5,Fail
1.2,86,1,1,Pass
0.3,46,1,1,Fail
2.0,76,1,12,Pass
2.3,52,0,8,Pass
1.6,43,1,6,Pass
5.0,95,0,2,Pass
2.1,80,1,12,Pass
1.7,67,1,10,Pass
3.3,93,0,0,Pass
0.8,67,1,7,Pass
4.8,79,1,13,Pass
0.4,59,0,5,Fail
5.9,80,1,6,Pass
4.6,92,1,8,Pass
1.2,81,0,4,Pass
0.0,67,1,14,Fail
4.9,59,0,0,Pass
4.2,80,1,11,Pass
4.4,34,1,9,Pass
4.6,58,1,6,Pass
0.4,33,1,14,Pass
2.2,39,1,4,Pass
0.7,85,1,2,Pass
5.2,46,1,11,Pass
3.7,46,1,12,Pass
2.0,98,0,8,Pass
0.4,63,1,0,Fail
1.9,35,0,0,Pass
2.0,82,0,15,Pass
4.4,95,0,0,Pass
3.8,72,1,2,Pass
5.3,52,1,11,Pass
2.8,84,1,5,Pass
0.7,45,0,9,Fail
4.3,37,1,10,Pass
4.6,33,1,2,Pass
3.4,33,1,7,Pass
4.6,85,1,13,Pass
3.0,54,1,13,Pass
3.1,96,1,9,Pass
2.6,96,1,1,Pass
0.2,56,0,13,Fail
0.6,61,0,8,Fail
0.2,79,1,2,Fail
3.8,90,0,4,Pass
1.9,80,1,9,Pass
3.1,48,1,7,Pass
5.4,50,1,15,Pass
1.5,34,1,1,Pass
2.5,71,1,5,Pass
4.5,90,1,11,Pass
1.4,51,1,4,Pass
0.5,50,1,12,Pass
1.7,99,1,9,Pass
1.0,30,1,8,Pass
5.6,34,1,11,Pass
4.8,41,1,4,Pass
3.8,75,1,1,Pass
5.2,63,1,15,Pass
4.8,78,1,4,Pass
